,bday,bio,country,isFam,isPol,midname,money,name,profession,surname
0,1956-10-01,"Theresa Mary May (</span>/</span></span>; née Brasier; born 1 October 1956) is a British politician serving as Prime Minister of the United Kingdom and Leader of the Conservative Party since 2016. She served as Home Secretary from 2010 to 2016. May was first elected Member of Parliament (MP) for Maidenhead in 1997. Ideologically, she identifies herself as a one-nation conservative.
",UNITED KINGDOM,1,1,Mary,0.0,Theresa,,May
1,1986-06-03,"Rafael Nadal Parera (, ; born 3 June 1986) is a Spanish professional tennis player, currently world No. 2 in men's singles tennis by the Association of Tennis Professionals (ATP).
",SPAIN,1,0,Parera,0.0,Rafael,,Nadal
2,NA,NA,,0,1,NA,NA,Victor,NA,Allamand
3,1939-04-07,"Francis Ford Coppola (</span>/</span></span>; born April 7, 1939) is an American film director, producer, screenwriter and film composer. He was a central figure in the New Hollywood wave of filmmaking.
",UNITED STATES,1,0,Ford,0.0,Francis,"Film director, screenwriter, film producer, film composer",Coppola
4,1936-09-29,"Silvio Berlusconi (; born 29 September 1936) is an Italian media tycoon and politician who has served as Prime Minister of Italy in four governments.
",ITALY,1,1,,6600.0,Silvio,Founder & Owner of FininvestOwner of S.S. Monza 1912,Berlusconi
5,NA,NA,,1,1,NA,NA,Abe,NA,Shinzo
6,1964-01-07,"Nicolas Kim Coppola (born January 7, 1964), known professionally as Nicolas Cage, is an American actor, director and producer. During his early career, Cage starred in a variety of films such as Valley Girl (1983), Racing with the Moon (1984), Birdy (1984), Peggy Sue Got Married (1986), Raising Arizona (1987), Moonstruck (1987), Vampire's Kiss (1989), Wild at Heart (1990), Fire Birds (1990), Honeymoon in Vegas (1992), and Red Rock West (1993).
",UNITED STATES,1,0,,0.0,Nicolas,"Actor, director, producer",Cage
7,1926-08-13,"Fidel Alejandro Castro Ruz (; 13 August 1926 – 25 November 2016) was a Cuban communist revolutionary and politician who governed the Republic of Cuba as Prime Minister from 1959 to 1976 and then as President from 1976 to 2008. A Marxist–Leninist and Cuban nationalist, Castro also served as the First Secretary of the Communist Party of Cuba from 1961 until 2011. Under his administration, Cuba became a one-party communist state, while industry and business were nationalized and state socialist reforms were implemented throughout society.
",CUBA,1,1,Alejandro  Ruz,0.0,Fidel,Lawyer,Castro
8,1966-04-22,"Jeffrey Dean Morgan (born April 22, 1966) is an American actor. He is known for his roles as John Winchester on the fantasy horror series Supernatural (2005–07), Denny Duquette on the medical drama series Grey's Anatomy (2006–09), The Comedian in the superhero film Watchmen (2009), Jason Crouse on the political drama series The Good Wife (2015–16), Negan on the horror drama series The Walking Dead (2016–present), and Harvey Russell in Rampage (2018).
",UNITED STATES,1,0,Dean,0.0,Jeffrey,Actor,Morgan
9,1961-05-06,"George Timothy Clooney (born May 6, 1961) is an American actor, filmmaker and businessman. He is the recipient of three Golden Globe Awards and two Academy Awards, one for acting in Syriana (2006) and the other for co-producing Argo (2012). In 2018, he was the recipient of the AFI Live Achievement Award, at the age of 57.
",UNITED STATES,1,0,Timothy,0.0,George,"Actor, screenwriter, producer with Smoke House Pictures, director",Clooney
10,1960-08-17,"Sean Justin Penn (born August 17, 1960) is an American actor and filmmaker. He has won two Academy Awards, for his roles in the mystery drama Mystic River (2003) and the biopic Milk (2008).
",UNITED STATES,1,0,Justin,0.0,Sean,"Actor, filmmaker",Penn
11,NA,NA,,0,1,NA,NA,Maria,NA,Lopes
12,1947-09-21,"Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, science fiction and fantasy. His books have sold more than 350 million copies, many of which have been adapted into feature films, miniseries, television series, and comic books. King has published 58 novels, including seven under the pen name Richard Bachman, and six non-fiction books. He has written around 200 short stories, most of which have been published in book collections.
",UNITED STATES,1,0,Edwin,0.0,Stephen,"Writer, actor, television producer, singer, musician",King
13,1955-03-19,"Walter Bruce Willis (born March 19, 1955) is an American actor, producer, and singer. Born to a German mother and American father in Idar-Oberstein, Germany, he moved to the United States with his family in 1957. His career began on the Off-Broadway stage in the 1970s. He later achieved fame with his leading role on the hit television series Moonlighting (1985–89). He has since appeared in over 70 films and is widely regarded as an ""action hero"" due to his portrayal of John McClane in the Die Hard franchise (1988–2013), and other such roles.
",UNITED STATES,1,0,Walter,0.0,Bruce,"Actor, producer with Cheyenne Enterprises, singer",Willis
14,NA,NA,,0,0,NA,NA,Ornella,NA,Di Pietro
15,1966-10-09,"David William Donald Cameron (born 9 October 1966) is a British politician who served as Prime Minister of the United Kingdom from 2010 to 2016 and Leader of the Conservative Party from 2005 to 2016. He was Member of Parliament (MP) for Witney from 2001 to 2016. He identifies as a one-nation conservative, and has been associated with both economically liberal and socially liberal policies.
",UNITED KINGDOM,1,1,William Donald,0.0,David,,Cameron
16,1989-07-23,"Daniel Jacob Radcliffe (born 23 July 1989) is an English actor and producer best known for his role as the titular protagonist in the Harry Potter film series, based on the novels by J. K. Rowling.
",UNITED KINGDOM,1,0,Jacob,0.0,Daniel,"Actor, producer",Radcliffe
17,1972-09-27,"Gwyneth Paltrow (</span>/</span></span>; born September 27, 1972) is an American actress, businesswoman, socialite, lifestyle guru, singer, and food writer. She has won various accolades, including an Academy Award, a Golden Globe Award, a Primetime Emmy Award and two Screen Actors Guild Awards.
",UNITED STATES,1,0,,0.0,Gwyneth,"Actress, singer, writer",Paltrow
18,NA,NA,,0,0,NA,NA,Celine,NA,Exquis
19,1945-03-23,"Francesco ""Franco"" Battiato (; born 23 March 1945, Ionia, Sicily) is an Italian singer-songwriter, composer, filmmaker and, under the pseudonym Süphan Barzani, also a painter. Battiato's songs contain esoteric, philosophical and religious themes.
",ITALY,1,0,"Francesco """"",0.0,Franco,,Battiato
20,NA,NA,,0,0,NA,NA,Graciela,NA,Bermudez
21,1974-11-11,"Leonardo Wilhelm DiCaprio (</span>/</span></span>; born November 11, 1974) is an American actor, film producer, and environmentalist. DiCaprio began his career by appearing in television commercials in the late 1980s. He next had recurring roles in various television series, such as the soap opera Santa Barbara and the sitcom Growing Pains.
",UNITED STATES,1,0,Wilhelm,0.0,Leonardo,"Actor, Appian Way Productions",DiCaprio
22,NA,NA,,0,0,NA,NA,Corinne,NA,Bonvin
23,No date found... sorry,"Suresh Singh Rawat is an Indian politician from the Bharatiya Janata Party and a  member of the Rajasthan Legislative Assembly representing the Pushkar Vidhan Sabha constituency of Rajasthan.
",INDIA,0,0,Singh,0.0,Suresh,Politician,Rawat
24,1974-07-30,"Hilary Ann Swank (born July 30, 1974) is an American actress and producer. She has received two Academy Awards, two Golden Globe Awards, two Critics Choice Awards, and a Screen Actors Guild Award.
",UNITED STATES,1,0,Ann,0.0,Hilary,"Actress, producer",Swank
25,NA,NA,,0,1,NA,NA,Benedetta,NA,Rossi
26,1963-12-18,"William Bradley Pitt (born December 18, 1963) is an American actor and film producer. He has received multiple awards and nominations including an Academy Award as producer under his own company Plan B Entertainment.
",UNITED STATES,1,0,William ley,0.0,Brad,"Actor, film producer",Pitt
27,NA,NA,,0,0,NA,NA,Anne,NA,Bottani
28,NA,NA,,0,0,NA,NA,Lewis,NA,Armitage
29,1893-12-26,"Mao Zedong (December 26, 1893 – September 9, 1976), also known as Chairman Mao, was a Chinese communist revolutionary who became the founding father of the People's Republic of China, which he ruled as the Chairman of the Communist Party of China from its establishment in 1949 until his death in 1976. His theories, military strategies, and political policies are collectively known as Maoism.
",CHINA,1,1,,0.0,Mao,,Zedong
30,1972-08-15,"Benjamin Géza Affleck-Boldt (born August 15, 1972) is an American actor and filmmaker. His accolades include two Academy Awards, three Golden Globe Awards, two BAFTA Awards, and two Screen Actors Guild Awards. He began his career as a child and starred in the PBS educational series The Voyage of the Mimi in 1984, before a second run in 1988. He later appeared in the independent coming-of-age comedy Dazed and Confused (1993) and various Kevin Smith films, including Chasing Amy (1997) and Dogma (1999). Affleck gained wider recognition when he and childhood friend Matt Damon won the Golden Globe and Academy Award for Best Original Screenplay for writing Good Will Hunting (1997), which they also starred in. He then established himself as a leading man in studio films, including the disaster drama Armageddon (1998), the romantic comedy Forces of Nature (1999), the war drama Pearl Harbor (2001), and the spy thriller The Sum of All Fears (2002).
",UNITED STATES,1,0,jamin Géza -Boldt,0.0,Ben,"Actor, filmmaker",Affleck
31,1971-05-14,"Sofia Carmina Coppola (</span>/</span></span>; born May 14, 1971) is an American screenwriter, director, producer, and former actress.
",UNITED STATES,1,0,Carmina,0.0,Sofia,"Director, producer, screenwriter, actress",Coppola
32,NA,NA,,0,0,NA,NA,Daria,NA,Arkhipova
33,1969-11-10,"Ellen Kathleen Pompeo (born November 10, 1969) is an American actress, director, and producer. She is one of the highest paid television actors, having signed a $20 million annual contract with the American Broadcasting Company in late 2017. She was honored with the 2007 Special Achievement in Entertaining by the National Italian American Foundation for her contributions to the entertainment industry.
",UNITED STATES,1,0,Kathleen,0.0,Ellen,"Actress, director, producer",Pompeo
34,1982-07-24,"Anna Helene Paquin (</span>/</span></span> <i title=""English pronunciation respelling"">-win; born 24 July 1982) is a New Zealand-Canadian-American  actress. She was born in Manitoba and brought up in Wellington, New Zealand, before moving to Los Angeles during her youth. She completed a year at Columbia University before leaving to focus on her acting career. As a child, she played the role of Flora McGrath in Jane Campion's romantic drama film The Piano (1993), despite having had little acting experience. For her performance, she received the Academy Award for Best Supporting Actress at the age of 11, making her the second-youngest winner in Oscar history.
",UNITED KINGDOM,1,0,Helene,0.0,Anna,Actress,Paquin
35,1942-06-18,"Sir James Paul McCartney  (born 18 June 1942) is an English singer-songwriter, multi-instrumentalist, and composer. He gained worldwide fame as the bass guitarist and singer for the rock band the Beatles, widely considered the most popular and influential group in the history of popular music. His songwriting partnership with John Lennon remains the most successful in history. After the group disbanded in 1970, he pursued a solo career and formed the band Wings with his first wife, Linda, and Denny Laine.
",UNITED KINGDOM,1,0,Sir James,0.0,Paul,"Singer-songwriter, music and film producer, businessman",McCartney
36,1986-08-21,"Usain St Leo Bolt  (</span>/</span></span>; born 21 August 1986) is a Jamaican retired sprinter and world record holder in the 100 metres, 200 metres and 4 × 100 metres relay. His reign as Olympic Games champion in all of these events spans three Olympics. Owing to his achievements and dominance in sprint competition, he is widely considered to be the greatest sprinter of all time.
",JAMAICA,1,0,St Leo,0.0,Usain,,Bolt
37,NA,NA,,0,0,NA,NA,Ivan,NA,Selva
38,NA,NA,,0,0,NA,NA,Maria,NA,Borghesani
39,1918-07-18,"Nelson Rolihlahla Mandela (</span>/</span></span>; ; 18 July 1918 – 5 December 2013) was a South African anti-apartheid revolutionary, political leader, and philanthropist who served as President of South Africa from 1994 to 1999. He was the country's first black head of state and the first elected in a fully representative democratic election. His government focused on dismantling the legacy of apartheid by tackling institutionalised racism and fostering racial reconciliation. Ideologically an African nationalist and socialist, he served as President of the African National Congress (ANC) party from 1991 to 1997.
",SOUTH AFRICA,1,1,Rolihlahla,0.0,Nelson,"Activist, Politician, Philanthropist, Lawyer",Mandela
40,NA,NA,,1,0,NA,NA,Laurie Blue,NA,Adkins
41,NA,NA,,1,1,NA,NA,Nelson,NA,Rockfeller
42,1935-12-01,"Heywood ""Woody"" Allen  (born Allan Stewart Konigsberg; December 1, 1935) is an American director, writer, actor, and comedian whose career spans more than six decades. He began his career as a comedy writer in the 1950s, writing jokes and scripts for television and publishing several books of short humor pieces. In the early 1960s, Allen began performing as a stand-up comedian, emphasizing monologues rather than traditional jokes. As a comedian, he developed the persona of an insecure, intellectual, fretful nebbish, which he maintains is quite different from his real-life personality. In 2004, Comedy Central ranked Allen fourth on a list of the 100 greatest stand-up comedians, while a UK survey ranked Allen as the third-greatest comedian.
",UNITED STATES,1,0,"Heywood """"",0.0,Woody,"Director, writer, actor, comedian",Allen
43,1967-06-20,"Nicole Mary Kidman  (born 20 June 1967) is an Australian actress and producer. She is the recipient of multiple awards, including an Academy Award, two Primetime Emmy Awards, five Golden Globe Awards, the Silver Bear for Best Actress, and a Cannes Film Festival special award.
",AUSTRALIA,1,0,Mary,0.0,Nicole,"Actress, producer",Kidman
44,1992-11-23,"Miley Ray Cyrus (born Destiny Hope Cyrus; November 23, 1992) is an American singer, songwriter, and actress. After playing minor roles in the television series Doc and the film Big Fish in her childhood, she became a teen idol starring as the character Miley Stewart on the Disney Channel television series Hannah Montana in 2006. Her father Billy Ray Cyrus also starred on the series, which aired for four seasons until 2011.
",UNITED STATES,1,0,Ray,0.0,Miley,"Singer, songwriter, actress",Cyrus
45,1925-06-29,"Giorgio Napolitano,  (; born 29 June 1925) is an Italian politician who served as the 11th President of the Republic from 2006 to 2015, the only Italian President to be reelected to the Presidency. Due to his dominant position in Italian politics, critics often refer to him as Re Giorgio (""King George""). He is the longest serving President in the history of the modern Italian Republic, which has been in existence since 1946.
",ITALY,1,1,,0.0,Giorgio,,Napolitano
46,1969-11-04,"Matthew David McConaughey (</span>/</span></span>; born November 4, 1969)  is an American actor and producer. He first gained notice for his breakout role in the coming-of-age comedy Dazed and Confused (1993), before going on to appear in the slasher film Texas Chainsaw Massacre: The Next Generation (1994), A Time to Kill (1996), the comedy film Larger than Life (1996), Steven Spielberg's historical drama Amistad (1997), the science fiction drama Contact (1997), the comedy EDtv (1999), and the war film U-571 (2000).
",UNITED STATES,1,0,David,0.0,Matthew,"Actor, producer",McConaughey
47,1913-01-09,"Richard Milhous Nixon (January 9, 1913 – April 22, 1994) was the 37th President of the United States from 1969 until 1974 and the only president to resign from the position. He had previously served as the 36th Vice President of the United States from 1953 to 1961, and prior to that as both a U.S. Representative and Senator from California.
",UNITED STATES,1,1,Milhous,0.0,Richard,,Nixon
48,1977-04-23,"John William Oliver (born 23 April 1977) is an English comedian, writer, producer, political commentator, actor, and television host. Oliver started his career as a stand-up comedian, both in the United Kingdom and United States. He came to wider attention for his work on The Daily Show with Jon Stewart as its senior British correspondent from 2006 to 2013. Oliver won three Primetime Emmy Awards for his work as a writer on The Daily Show and was its guest host for an eight-week period in 2013. In addition to The Daily Show, Oliver co-hosted the satirical comedy podcast The Bugle (2007–2015) with Andy Zaltzman, with whom Oliver had previously co-hosted the radio series Political Animal, and hosted John Oliver's New York Stand-Up Show on Comedy Central from 2010 to 2013. He has also acted on television, most notably in a recurring role as Ian Duncan on the NBC sitcom Community.
",UNITED KINGDOM,1,0,William,0.0,John,,Oliver
49,NA,NA,,0,1,NA,NA,Madeline,NA,Donne
50,NA,NA,,1,0,NA,NA,Isabel ,NA,Mebarak Ripoll
51,NA,NA,,0,1,NA,NA,Nicolas,NA,Freymond
52,NA,NA,,0,1,NA,NA,Vincent,NA,Jaques
53,1937-04-28,"Saddam Hussein Abd al-Majid al-Tikriti (</span>/</span></span>; Arabic:  <i lang=""ar-Latn"" title=""DIN 31635 Arabic (Arabic language) transliteration"">Ṣaddām Ḥusayn ʿAbd al-Maǧīd al-Tikrītī; 28 April 1937 – 30 December 2006) was President of Iraq from 16 July 1979 until 9 April 2003. A leading member of the revolutionary Arab Socialist Ba'ath Party, and later, the Baghdad-based Ba'ath Party and its regional organization the Iraqi Ba'ath Party—which espoused Ba'athism, a mix of Arab nationalism and socialism—Saddam played a key role in the 1968 coup (later referred to as the 17 July Revolution) that brought the party to power in Iraq.
",IRAQ,1,1,Abd al-Majid al-Tikriti,0.0,Saddam,,Hussein
54,1946-06-14,"Donald John Trump (born June 14, 1946) is the 45th and current President of the United States. Before entering politics, he was a businessman and television personality.
",UNITED STATES,1,1,John,3100.0,Donald,"Politician, businessman, real estate developer",Trump
55,1955-02-14,"Virginio Merola (born February 14, 1955 in Santa Maria Capua Vetere) is an Italian politician. Merola is a member of the Democratic Party and the current mayor of Bologna.
",ITALY,0,1,,0.0,Virginio,Politician,Merola
56,NA,NA,,1,1,NA,NA,Francois,NA,Hollande
57,NA,NA,,1,0,NA,NA,Lorenzo,NA,Cherubini
58,1971-10-29,"Winona Ryder (born Winona Laura Horowitz; October 29, 1971) is an American actress and film producer. One of the most successful and iconic actresses of the 1990s, she made her film debut in  Lucas (1986). As Lydia Deetz, a goth teenager in Tim Burton's Beetlejuice (1988), she garnered critical acclaim and widespread recognition. After appearances in film and on television, Ryder continued her acting career with the cult film Heathers (1988), a controversial satire that has since become a landmark teen film. She later appeared in the coming of age drama Mermaids (1990), earning a Golden Globe Award nomination, and in the same year appeared alongside Johnny Depp in Burton's dark fairy-tale Edward Scissorhands (1990), and shortly thereafter opposite Gary Oldman in Francis Ford Coppola's gothic horror romance Bram Stoker's Dracula (1992).
",UNITED STATES,1,0,,0.0,Winona,Actress,Ryder
59,NA,NA,,0,0,NA,NA,Ylva,NA,Hellgren
60,NA,NA,,0,1,NA,NA,Sylvie,NA,Podio
61,NA,NA,,1,0,NA,NA,Giselle,NA,Knowles-Carter
62,NA,NA,,0,1,NA,NA,Giovanni Battista,NA,Di Natale
63,1949-02-14,"Richard Edmund Neal (born February 14, 1949) is an American politician and the U.S. Representative for Massachusetts's 1st congressional district. He is a member of the Democratic Party and a former city councilor and mayor of Springfield, Massachusetts. He is currently the dean of the Massachusetts delegation to the House of Representatives.
",UNITED STATES,0,1,Edmund,0.0,Richard,,Neal
64,NA,NA,,0,1,NA,NA,Pascal,NA,Golay
65,1977-12-21,"Emmanuel Jean-Michel Frédéric Macron (; born 21 December 1977) is a French politician serving as President of France since 2017. He previously was Minister of the Economy, Industry and Digital Affairs from 2014 to 2016.
",FRANCE,1,1,Jean-Michel Frédéric,0.0,Emmanuel,,Macron
66,1994-03-01,"Justin Drew Bieber (</span>/</span></span>; born March 1, 1994) is a Canadian singer-songwriter. After talent manager Scooter Braun discovered him through his YouTube videos covering songs in 2008 and he signed to RBMG, Bieber released his debut EP, My World, in late 2009. It was certified platinum in the US. He became the first artist to have seven songs from a debut record chart on the Billboard Hot 100. Bieber released his first full-length studio album, My World 2.0, in 2010. It debuted at number one in several countries, was certified triple platinum in the US, and contained his single ""Baby"".
",CANADA,1,0,Drew,0.0,Justin,"Singer, songwriter",Bieber
67,1958-08-25,"Timothy Walter Burton (born August 25, 1958) is an American film director, producer, artist, writer, and animator. He is known for his dark, gothic, and eccentric horror and fantasy films such as Beetlejuice (1988), Edward Scissorhands (1990), The Nightmare Before Christmas (1993), Ed Wood (1994), Sleepy Hollow (1999), Corpse Bride (2005), Sweeney Todd: The Demon Barber of Fleet Street (2007), Dark Shadows (2012), and Frankenweenie (2012). He is also known for blockbusters such as the adventure comedy Pee-wee's Big Adventure (1985), the superhero films Batman (1989) and its first sequel Batman Returns (1992), the sci-fi film Planet of the Apes (2001), the fantasy drama Big Fish (2003), the musical adventure film Charlie and the Chocolate Factory (2005), and the fantasy film Alice in Wonderland (2010).
",UNITED STATES,1,0,othy Walter,0.0,Tim,"Film director, film producer, writer, artist",Burton
68,1975-01-11,"Matteo Renzi (; born 11 January 1975) is an Italian politician who served as the Prime Minister of Italy from February 2014 until December 2016. After the rejection of his constitutional reform in the December 2016 referendum, Renzi formally resigned on 12 December when Foreign Affairs Minister Paolo Gentiloni was appointed new head of the government by President Sergio Mattarella. His government is the fourth longest one in the history of Italy as a republic. Renzi served as President of the Province of Florence from 2004 to 2009 and as Mayor of Florence from 2009 to 2014.
",ITALY,1,1,,0.0,Matteo,,Renzi
69,1954-07-17,"Angela Dorothea Merkel (</span>/</span></span>; ; née Kasner, born 17 July 1954) is a German politician serving as Chancellor of Germany since 2005 and leader of the centre-right Christian Democratic Union (CDU) since 2000. Merkel has been widely described as the de facto leader of the European Union, the most powerful woman in the world, and the leader of the Free World.
",GERMANY,1,1,Dorothea,0.0,Angela,,Merkel
70,1952-10-07,"Vladimir Vladimirovich Putin (</span>/</span></span>; Russian: , ; born 7 October 1952) is a Russian politician and former intelligence officer serving as President of Russia since 2012, previously holding the position from 2000 until 2008. In between his presidential terms he was also the Prime Minister of Russia under his close associate Dmitry Medvedev.
",RUSSIAN FEDERATION,1,1,ovich,0.0,Vladimir,,Putin
71,NA,NA,,1,0,NA,NA,Stefani Lady Gaga,NA,Germanotta
72,NA,NA,,0,1,NA,NA,Susanne,NA,Zaccaria
73,NA,NA,,0,0,NA,NA,Marlene,NA,Simoes
74,NA,NA,,0,1,NA,NA,David,NA,Boulaz
75,NA,NA,,0,0,NA,NA,Daniele,NA,Frossard
76,1941-05-24,"Bob Dylan (born Robert Allen Zimmerman, May 24, 1941) is an American singer-songwriter, author, and artist who has been an influential figure in popular music and culture for more than five decades. Much of his most celebrated work dates from the 1960s, when he became a reluctant ""voice of a generation"" with songs such as ""Blowin' in the Wind"" and ""The Times They Are a-Changin'"" which became anthems for the Civil Rights Movement and anti-war movement. In 1965, he controversially ""went electric"", branching out from his earlier work and alienating some fans of the American folk music revival, recording a six-minute single, ""Like a Rolling Stone"", which enlarged the scope of popular music.
",UNITED STATES,1,0,,0.0,Bob,"Singer-songwriter, artist, writer",Dylan
77,NA,NA,,0,1,NA,NA,Jean-Jacques,NA,Aubert
78,1958-01-26,"Ellen Lee DeGeneres (</span>/</span></span> <i title=""English pronunciation respelling"">də--ər-əs; born January 26, 1958) is an American comedian, television host, actress, writer, producer, and LGBT activist. She starred in the popular sitcom Ellen from 1994 to 1998 and has hosted her syndicated TV talk show, The Ellen DeGeneres Show, since 2003.
",UNITED KINGDOM,1,0,Lee,0.0,Ellen,,DeGeneres
79,1979-07-23,"Alessandro Agostini (born 23 July 1979) is an Italian retired footballer who played as a defender.
",ITALY,0,0,,0.0,Alessandro,,Agostini
80,1975-08-07,"Charlize Theron (</span> <wbr/></span>/</span></span> <i title=""English pronunciation respelling"">shar- -ən; ; born 7 August 1975) is a South African-American actress and film producer. She is the recipient of several accolades, including an Academy Award, a Golden Globe Award, and the Silver Bear for Best Actress.
",UNITED KINGDOM,1,0,,0.0,Charlize,"Actress, Producer",Theron
81,1874-11-30,"Sir Winston Leonard Spencer-Churchill (30 November 1874 – 24 January 1965) was a British politician, statesman, army officer, and writer, who was Prime Minister of the United Kingdom from 1940 to 1945 and again from 1951 to 1955. As Prime Minister, Churchill led Britain to victory in the Second World War. Churchill represented five constituencies during his career as Member of Parliament (MP). Ideologically an economic liberal and British imperialist, he began and ended his parliamentary career as a member of the Conservative Party, which he led from 1940 to 1955, but for twenty years from 1904 he was a prominent member of the Liberal Party.
",UNITED KINGDOM,1,1,Sir  Leonard Spencer-,0.0,Winston,,Churchill
82,NA,NA,,0,1,NA,NA,Christian,NA,Burdet
83,1990-08-15,"Jennifer Shrader Lawrence (born August 15, 1990) is an American actress. Her films have grossed over $5.7 billion worldwide, and she was the highest-paid actress in the world in 2015 and 2016. Lawrence appeared in Time 100 most influential people in the world list in 2013 and in the Forbes Celebrity 100 list in 2014 and 2016.
",UNITED STATES,1,0,Shrader,0.0,Jennifer,Actress,Lawrence
84,NA,NA,,0,0,NA,NA,Anne-Florence,NA,Bitbol
85,1937-06-01,"Morgan Freeman (born June 1, 1937) is an American actor, producer, and narrator. Freeman won an Academy Award in 2005 for Best Supporting Actor with Million Dollar Baby (2004), and he has received Oscar nominations for his performances in Street Smart (1987), Driving Miss Daisy (1989), The Shawshank Redemption (1994), and Invictus (2009). He has also won a Golden Globe Award and a Screen Actors Guild Award.
",UNITED STATES,1,0,,0.0,Morgan,Actor,Freeman
86,1969-02-11,"Jennifer Joanna Aniston (born February 11, 1969) is an American actress, film producer, and businessperson. She is the daughter of Greek-born actor John Aniston and American actress Nancy Dow. Aniston gained worldwide recognition for portraying Rachel Green on the television sitcom Friends (1994–2004), a role which earned her a Primetime Emmy Award, a Golden Globe Award, and a Screen Actors Guild Award (SAG). The character was widely popular during the airing of the series and was later recognized as one of the greatest female characters in American television.
",UNITED STATES,1,0,Joanna,0.0,Jennifer,"Actress, film producer, businessperson",Aniston
87,1952-10-27,"Roberto Remigio Benigni,  (; born 27 October 1952) is an Italian actor, comedian, screenwriter and director.  He co-wrote, directed and acted in the 1997 film Life Is Beautiful, which won him the Academy Award for Best Actor at the 71st Oscars Ceremony. He also portrayed Inspector Clouseau's son in Son of the Pink Panther (1993) and has collaborated with filmmaker Jim Jarmusch in three of his films: Down by Law (1986), Night on Earth (1991) and Coffee and Cigarettes (2003).
",ITALY,1,0,Remigio,0.0,Roberto,"Film director, screenwriter, actor, comedian",Benigni
88,NA,NA,,0,1,NA,NA,Elise,NA,Buckle
89,1990-04-15,"Emma Charlotte Duerre Watson (born 15 April 1990) is an English actress, model, and activist. Born in Paris and brought up in Oxfordshire, Watson attended the Dragon School and trained as an actress at the Oxford branch of Stagecoach Theatre Arts. As a child artist, she rose to prominence after landing her first professional acting role as Hermione Granger in the Harry Potter film series, having acted only in school plays previously. Watson appeared in all eight Harry Potter films from 2001 to 2011, earning worldwide fame, critical accolades, and around $60 million.
",UNITED KINGDOM,1,0,Charlotte Duerre,0.0,Emma,"Actress, model, activist",Watson
90,1983-01-08,"Kim Jong-un (officially transcribed Kim Jong Un; Chosŏn'gŭl: ; ; born 8 January 1983) is a North Korean politician serving as Supreme Leader of North Korea since 2011 and Leader of the Workers' Party of Korea since 2012. Kim is the second child of Kim Jong-il (1941–2011) and Ko Yong-hui (1952–2004). The grandson of Kim Il-sung, the first leader of North Korea from 1948 to 1994, he is the first North Korean leader to have been born after the country's founding.
",DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,1,1,,0.0,Kim,,Jong-un
91,1961-08-04,"Barack Hussein Obama II (</span> <wbr/></span> <wbr/></span>/</span></span>; born August 4, 1961) is an American politician who served as the 44th President of the United States from 2009 to 2017. A member of the Democratic Party, he was the first African American to be elected to the presidency and previously served as a United States Senator from Illinois (2005–2008).
",UNITED STATES,1,1,Hussein  II,0.0,Barack,,Obama
92,1984-10-25,"Katheryn Elizabeth Hudson (born October 25, 1984), known professionally as Katy Perry, is an American singer, songwriter, and television personality. After singing in church during her childhood, she pursued a career in gospel music as a teenager. Perry signed with Red Hill Records and released her debut studio album Katy Hudson under her birth name in 2001, which was commercially unsuccessful. She moved to Los Angeles the following year to venture into secular music after Red Hill ceased operations and she subsequently began working with producers Glen Ballard, Dr. Luke, and Max Martin. After adopting the stage name Katy Perry and being dropped by The Island Def Jam Music Group and Columbia Records, she signed a recording contract with Capitol Records in April 2007.
",UNITED STATES,1,0,,0.0,Katy,"Singer, songwriter, actress, businesswoman, philanthropist, television judge",Perry
